-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (2.1s)
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/sensors/asus_xtion_pro.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/sensors/camera.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/sensors/hokuyo.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/urdf/sensors/kinect.urdf.xacro
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/meshes/parts/angle_bracket_usb_hub.dae
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/meshes/parts/front.png
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/meshes/parts/panel.png
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/meshes/parts/robotino_base.dae
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/meshes/parts/robotino_wheel.dae
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/meshes/sensors/Sharp_IR_Sensor_GP2Y0A41SK0F.dae
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/meshes/sensors/asus_xtion_pro_live.dae
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/meshes/sensors/asus_xtion_pro_live.png
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/meshes/sensors/camera.dae
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/meshes/sensors/hokuyo.dae
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/meshes/sensors/kinect.dae
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/meshes/sensors/kinect.jpg
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/meshes/sensors/kinect.tga
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/meshes/sensors/robotparts.png
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/rviz/robotino_description.rviz
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/ament_index/resource_index/package_run_dependencies/rto_description
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/ament_index/resource_index/parent_prefix_path/rto_description
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/environment/path.sh
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/environment/path.dsv
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/local_setup.bash
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/local_setup.sh
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/local_setup.zsh
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/local_setup.dsv
-- Symlinking: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/package.dsv
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/ament_index/resource_index/packages/rto_description
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/cmake/rto_descriptionConfig.cmake
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/cmake/rto_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/oscar/robotino_ros2_ws/install/rto_description/share/rto_description/package.xml
